restaurant_id,restaurant_name,category,price_tier,neighbourhood,opening_hour,good_for_kids
423,"Walker, Abernathy and Zieme",American,Medium,Uptown,4:00,true
424,Doyle-Ward,Japanese,Medium,Uptown,22:50,false
425,"Hermann, Kshlerin and Corwin",That,Cheap,Downtown,23:39,true
426,"Graham, Dare and Hodkiewicz",French,Medium,Midtown,20:13,false
427,"Schmidt, Vandervort and McKenzie",Chinese,Expensive,Midtown,15:38,false
428,Ernser LLC,That,Expensive,Downtown,20:56,false
429,McKenzie Inc,Korean,Expensive,Uptown,4:10,true
430,Jacobs LLC,American,Expensive,Midtown,15:51,false
431,Bailey-Rath,Indian,Medium,Downtown,11:40,false
432,Lubowitz-Towne,Korean,Expensive,Midtown,8:58,false
433,Stracke and Sons,Italian,Cheap,Downtown,17:52,false
434,"Feest, VonRueden and Baumbach",Indian,Expensive,Uptown,5:29,false
435,Koss-Thiel,Korean,Medium,Uptown,12:57,false
436,Williamson-Botsford,Italian,Expensive,Downtown,7:08,false
437,Shields and Sons,Indian,Cheap,Downtown,11:41,false
438,"Lehner, Heidenreich and Ferry",Italian,Cheap,Midtown,23:13,false
439,Legros-Lockman,Italian,Expensive,Midtown,21:24,false
440,Cummerata LLC,Chinese,Cheap,Midtown,5:25,true
441,Casper-Heidenreich,Italian,Medium,Uptown,17:20,true
442,"Kuhic, Stehr and Feil",French,Expensive,Midtown,6:13,false
443,Gislason and Sons,French,Cheap,Uptown,15:00,true
444,Schroeder Inc,Italian,Expensive,Midtown,15:30,false
445,Kessler LLC,Korean,Medium,Uptown,18:45,true
446,"Orn, Hayes and Satterfield",Korean,Medium,Downtown,14:27,true
447,Shields-Cronin,Indian,Medium,Downtown,3:12,true
448,Oberbrunner-Haley,French,Expensive,Uptown,12:54,true
449,"Murazik, Maggio and Rodriguez",French,Cheap,Midtown,6:34,true
450,Rippin-Kassulke,Italian,Expensive,Downtown,1:51,true
451,Luettgen LLC,American,Expensive,Midtown,1:48,true
452,"Kutch, Vandervort and Denesik",Indian,Medium,Uptown,4:28,false
453,"Cole, Tillman and Klein",Indian,Expensive,Midtown,18:40,false
454,Batz LLC,Korean,Expensive,Uptown,22:24,true
455,Jenkins Group,Chinese,Expensive,Uptown,4:35,true
456,Jakubowski-Wisozk,Japanese,Cheap,Midtown,16:02,true
457,"Streich, Tromp and Wiza",That,Expensive,Uptown,7:19,true
458,West and Sons,Korean,Expensive,Downtown,8:01,false
459,Hansen-Robel,French,Medium,Midtown,18:16,false
460,Predovic-MacGyver,French,Medium,Uptown,19:06,true
461,Marks-Monahan,American,Cheap,Uptown,0:39,false
462,"Schoen, Larson and Bahringer",Japanese,Medium,Uptown,15:25,false
463,Sporer LLC,French,Expensive,Midtown,3:02,false
464,Tremblay Inc,Italian,Cheap,Downtown,14:27,false
465,Smitham-Borer,Korean,Cheap,Downtown,10:14,true
466,Grady and Sons,Chinese,Expensive,Downtown,5:25,false
467,"Reichert, Wiza and Dare",Japanese,Cheap,Midtown,10:47,true
468,Blanda-O'Conner,Korean,Cheap,Midtown,16:29,true
469,"Graham, Toy and Sawayn",American,Expensive,Downtown,4:07,true
470,"Fritsch, Homenick and Denesik",French,Expensive,Uptown,15:01,false
471,Marquardt and Sons,American,Medium,Midtown,14:05,false
472,Reichert Group,French,Expensive,Uptown,7:55,true
473,"Haag, Reichel and Gutkowski",Indian,Medium,Downtown,7:05,false
474,Kreiger-King,American,Medium,Midtown,6:48,true
475,Howe and Sons,American,Expensive,Uptown,14:21,false
476,King-Wiegand,That,Expensive,Downtown,5:09,false
477,Cole-Thompson,Italian,Expensive,Downtown,21:11,false
478,"Runolfsson, Sipes and Dare",That,Expensive,Uptown,22:10,false
479,"Schmidt, Williamson and Tromp",Chinese,Medium,Midtown,9:18,false
480,Labadie Group,Korean,Medium,Downtown,21:13,true
481,Krajcik-Gottlieb,Korean,Expensive,Midtown,6:43,false
482,Dietrich Inc,Italian,Medium,Midtown,19:25,true
483,Rolfson-Mills,Chinese,Expensive,Midtown,23:16,true
484,Prohaska-Kautzer,American,Expensive,Uptown,4:35,false
485,Pouros-Wilkinson,Japanese,Medium,Midtown,22:04,true
486,Lesch-Streich,Italian,Medium,Downtown,0:11,true
487,"Muller, D'Amore and Krajcik",Japanese,Expensive,Uptown,18:48,true
488,Ankunding-Halvorson,That,Cheap,Uptown,14:54,true
489,McDermott-Nienow,American,Medium,Midtown,21:56,false
490,"Crooks, Ward and Reichel",American,Medium,Uptown,3:09,true
491,Adams-Daugherty,Indian,Expensive,Uptown,0:10,false
492,"Yundt, Adams and Bradtke",Japanese,Expensive,Downtown,23:29,true
493,"Hahn, Ullrich and Wintheiser",That,Medium,Uptown,17:17,false
494,Hegmann-Kreiger,French,Medium,Downtown,4:26,true
495,Kautzer LLC,American,Medium,Downtown,20:32,false
496,"Cole, Effertz and Renner",American,Medium,Downtown,4:35,true
497,"Terry, Hansen and Nikolaus",That,Expensive,Midtown,20:55,true
498,"Reynolds, Adams and Osinski",Japanese,Expensive,Downtown,16:02,true
499,"Deckow, Corkery and Volkman",Italian,Cheap,Downtown,22:50,false
500,Haley Group,French,Medium,Downtown,1:01,false
501,Rolfson-Considine,Japanese,Cheap,Uptown,20:07,true
502,Ryan Inc,Chinese,Expensive,Uptown,21:37,true
503,"Crooks, Little and O'Keefe",Chinese,Expensive,Midtown,6:29,false
504,Sporer-Olson,Korean,Cheap,Uptown,0:25,false
505,Mueller-Casper,Korean,Cheap,Midtown,18:46,false
506,Breitenberg and Sons,Indian,Cheap,Uptown,6:55,true
507,"Thompson, Monahan and Hickle",American,Expensive,Uptown,11:49,false
508,Batz Group,Italian,Expensive,Downtown,3:14,false
509,"Mayert, Lindgren and Cummerata",American,Cheap,Midtown,14:05,false
510,"Ledner, Mueller and Nienow",Japanese,Cheap,Midtown,11:58,false
511,Tremblay-Veum,French,Cheap,Midtown,14:17,false
512,Cronin-O'Reilly,Chinese,Medium,Uptown,23:44,false
513,"Simonis, Considine and Orn",Korean,Cheap,Downtown,17:10,true
514,Bednar and Sons,That,Expensive,Uptown,21:11,false
515,Johnson-Mann,Japanese,Expensive,Midtown,8:34,true
516,"Abbott, Schmitt and Dach",French,Cheap,Midtown,13:52,false
517,Bergstrom-Kohler,That,Expensive,Uptown,9:32,false
518,Ebert-Boyer,American,Expensive,Downtown,13:32,false
519,Kessler LLC,That,Expensive,Midtown,11:42,true
520,Jacobs Group,Chinese,Cheap,Uptown,19:09,true
521,"Hamill, Brekke and Purdy",Italian,Medium,Downtown,2:32,false
522,"Treutel, Quigley and Dickens",Chinese,Expensive,Downtown,8:29,true
523,Herman and Sons,Italian,Medium,Midtown,17:06,false
524,Bins-Sporer,Indian,Expensive,Uptown,12:54,false
525,"Schaefer, Gutkowski and Durgan",That,Expensive,Uptown,2:06,true
526,"Daugherty, Erdman and Hermann",American,Medium,Uptown,18:35,false
527,"Yundt, Nader and Jones",Chinese,Medium,Uptown,13:53,true
528,"Murphy, Conroy and Hintz",That,Cheap,Uptown,13:22,true
529,Windler-Thompson,Italian,Cheap,Downtown,2:03,false
530,"Gleason, Morar and Schaefer",That,Expensive,Midtown,13:56,true
531,Collins Group,Japanese,Cheap,Uptown,7:41,false
532,"Lang, Blanda and Emard",Indian,Expensive,Midtown,6:59,true
533,Kemmer-Abernathy,American,Medium,Downtown,19:59,true
534,Schimmel-Price,Italian,Medium,Uptown,7:18,true
535,Torphy Group,French,Cheap,Midtown,0:49,false
536,Shanahan Group,Italian,Cheap,Midtown,7:08,false
537,Denesik and Sons,Chinese,Medium,Midtown,5:42,false
538,"King, Buckridge and Corwin",American,Medium,Downtown,12:58,false
539,Jakubowski Inc,French,Expensive,Downtown,12:29,true
540,"Block, Lynch and Parker",Italian,Expensive,Uptown,22:08,true
541,Cronin Inc,Korean,Medium,Downtown,13:50,false
542,"Toy, Lang and Mraz",Chinese,Cheap,Downtown,20:42,true
543,Nitzsche LLC,American,Medium,Downtown,7:49,false
544,"Herman, Volkman and Will",Italian,Expensive,Midtown,7:53,true
545,Murphy-O'Connell,Italian,Cheap,Midtown,9:45,false
546,Kozey and Sons,Japanese,Medium,Midtown,21:21,false
547,"Kutch, Fritsch and Fritsch",French,Cheap,Downtown,6:31,false
548,Smitham-MacGyver,Italian,Medium,Midtown,1:52,true
549,Barrows-Marvin,Korean,Expensive,Uptown,4:47,true
550,Wolf-Dooley,That,Medium,Midtown,1:15,true
551,Gibson Group,French,Expensive,Uptown,22:43,true
552,Baumbach Inc,Italian,Medium,Midtown,8:12,true
553,"Okuneva, Smitham and Huel",Korean,Expensive,Midtown,8:53,false
554,"Reichel, Gleason and Ebert",American,Medium,Downtown,12:00,false
555,Murazik-Jerde,French,Expensive,Uptown,11:48,false
556,Stark-Streich,Italian,Medium,Midtown,12:26,true
557,"Daugherty, Kshlerin and Robel",American,Medium,Uptown,1:18,true
558,"Abbott, Douglas and Turcotte",Indian,Medium,Midtown,7:04,false
559,Franecki and Sons,French,Medium,Uptown,23:58,true
560,Effertz-Schultz,Korean,Expensive,Uptown,16:41,true
561,"Boyle, Davis and Gusikowski",Japanese,Cheap,Uptown,20:51,true
562,Lehner and Sons,That,Cheap,Downtown,11:53,false
563,Lakin-Funk,American,Medium,Uptown,7:02,true
564,Lemke Inc,Korean,Cheap,Midtown,1:54,false
565,"Rau, Kilback and Gorczany",Japanese,Medium,Midtown,18:11,false
566,Schaden LLC,American,Expensive,Midtown,2:40,false
567,"Kris, Schuster and Tillman",That,Medium,Downtown,4:15,false
568,Medhurst-Watsica,Japanese,Medium,Midtown,2:14,false
569,"Cummerata, Dietrich and Adams",Japanese,Medium,Uptown,16:46,false
570,Osinski-Okuneva,Indian,Medium,Uptown,21:53,false
571,Skiles-Breitenberg,Chinese,Expensive,Downtown,20:11,true
572,Bogisich Group,That,Cheap,Midtown,17:09,true
573,Romaguera Inc,Indian,Expensive,Downtown,4:39,false
574,Mohr Inc,Japanese,Cheap,Midtown,18:18,false
575,"Kirlin, Pollich and Reynolds",Indian,Expensive,Uptown,5:56,false
576,Hermann-Willms,French,Cheap,Uptown,6:22,false
577,Orn-Armstrong,That,Medium,Midtown,7:18,true
578,Lehner Group,That,Cheap,Downtown,0:37,true
579,Gottlieb and Sons,That,Expensive,Uptown,10:20,true
580,Lindgren LLC,That,Expensive,Uptown,21:30,false
581,Upton-Halvorson,Chinese,Expensive,Midtown,17:01,true
582,Kulas-Emard,Indian,Expensive,Uptown,1:47,true
583,Kirlin and Sons,Chinese,Medium,Downtown,6:36,false
584,"Ziemann, Herman and Fisher",Indian,Cheap,Downtown,11:38,true
585,Bode-Gorczany,Korean,Medium,Downtown,18:36,true
586,Stroman Group,Korean,Medium,Uptown,14:57,true
587,Rogahn LLC,French,Expensive,Midtown,13:23,true
588,Kutch Group,Korean,Medium,Downtown,14:38,true
589,"Sporer, Beatty and Bode",Korean,Medium,Uptown,15:39,false
590,Funk-Herman,Chinese,Expensive,Uptown,10:45,true
591,Sipes-Johnston,French,Cheap,Uptown,22:32,false
592,Vandervort-McClure,Chinese,Cheap,Uptown,3:08,true
593,"Haag, Hyatt and Hickle",Chinese,Expensive,Uptown,14:20,true
594,Fadel and Sons,That,Medium,Midtown,8:12,true
595,Kuhic LLC,French,Cheap,Midtown,0:15,true
596,Ratke LLC,Chinese,Medium,Uptown,8:40,false
597,Grimes-Roob,Korean,Cheap,Midtown,21:21,true
598,Farrell-Lebsack,Korean,Medium,Downtown,1:09,true
599,Gusikowski LLC,Indian,Cheap,Downtown,4:36,true
600,Lueilwitz-Jones,That,Cheap,Downtown,14:55,false
601,Miller-Douglas,French,Cheap,Midtown,12:48,true
602,Botsford Group,American,Medium,Midtown,6:30,false
603,Mohr-Hegmann,That,Medium,Midtown,18:13,false
604,Bartell-Nader,Japanese,Medium,Midtown,0:04,true
605,"Keebler, O'Reilly and Will",Chinese,Cheap,Downtown,22:55,false
606,Ryan Group,Indian,Medium,Uptown,9:17,false
607,Marvin-Hermann,That,Cheap,Downtown,23:09,true
608,Effertz Group,Japanese,Medium,Downtown,8:23,false
609,"Barton, Stanton and Murray",Japanese,Expensive,Midtown,7:45,false
610,Kuhic-Conroy,Indian,Medium,Uptown,18:46,false
611,Kunde Group,Indian,Cheap,Uptown,4:36,true
612,Terry-Frami,French,Medium,Uptown,21:02,false
613,"Hermann, Feest and Hodkiewicz",Italian,Medium,Uptown,0:09,false
614,Lebsack-Stroman,Chinese,Expensive,Downtown,0:21,true
615,Barrows Group,Italian,Cheap,Downtown,17:42,true
616,Batz Group,That,Medium,Uptown,5:08,false
617,Strosin and Sons,Italian,Expensive,Downtown,12:22,false
618,Waters Inc,Italian,Expensive,Midtown,14:34,false
619,"Cremin, Hagenes and Spinka",Italian,Expensive,Downtown,8:38,true
620,"Koss, Will and Dickinson",Japanese,Expensive,Uptown,10:14,true
621,Keeling LLC,Chinese,Medium,Midtown,5:11,true
622,Boyle-O'Reilly,Chinese,Medium,Downtown,3:29,true
623,Rohan-Bartoletti,Korean,Medium,Downtown,2:04,true
624,Conroy-Schiller,Japanese,Cheap,Uptown,17:48,true
625,Hagenes-Cassin,French,Expensive,Midtown,23:13,false
626,Dibbert-Feest,Japanese,Cheap,Uptown,15:12,false
627,Dicki-Bergnaum,That,Expensive,Midtown,9:25,false
628,Hoeger Inc,Japanese,Cheap,Downtown,10:07,true
629,Dietrich Inc,Korean,Medium,Uptown,19:52,true
630,"Cormier, Ankunding and Shanahan",Chinese,Expensive,Downtown,13:57,true
631,"Hand, Abshire and Herzog",Indian,Expensive,Downtown,18:29,false
632,Dach and Sons,Chinese,Cheap,Midtown,4:53,true
633,Schmitt-McDermott,Indian,Cheap,Uptown,1:47,false
634,Beier and Sons,Korean,Cheap,Midtown,18:28,true
635,"Lehner, Lemke and Stanton",American,Medium,Uptown,9:09,false
636,"Hauck, Lang and Feest",French,Cheap,Downtown,5:51,false
637,Heidenreich-Farrell,Korean,Cheap,Downtown,17:16,true
638,"Jast, Sipes and Gusikowski",American,Cheap,Midtown,4:13,true
639,Thompson-Hackett,Korean,Medium,Midtown,11:13,false
640,Balistreri Group,Italian,Cheap,Uptown,8:14,true
641,"Reinger, Dicki and Spinka",French,Medium,Uptown,3:04,true
642,Kutch-Buckridge,Korean,Cheap,Downtown,18:47,true
643,"Crist, Huel and Wolff",That,Medium,Downtown,1:21,false
644,"Funk, Reichel and Rutherford",That,Expensive,Midtown,8:42,true
645,"Barton, Larkin and Conroy",Japanese,Expensive,Downtown,10:55,true
646,Ritchie and Sons,Indian,Cheap,Downtown,15:35,true
647,Yost Group,Korean,Cheap,Midtown,16:31,true
648,"Reynolds, Ledner and Schuppe",Japanese,Expensive,Uptown,15:06,false
649,"Lockman, Glover and Auer",Chinese,Medium,Downtown,4:40,false
650,Cormier Inc,Indian,Medium,Downtown,21:25,false
651,Kohler-Konopelski,Indian,Cheap,Uptown,4:30,true
652,Treutel-Wisoky,Chinese,Expensive,Midtown,19:57,true
653,"Green, Morar and Champlin",American,Medium,Uptown,15:06,true
654,Medhurst Group,Italian,Medium,Midtown,20:11,false
655,Rowe-Jacobi,Italian,Cheap,Downtown,3:18,true
656,Gislason-Bradtke,Chinese,Medium,Downtown,21:11,true
657,"Connelly, Ziemann and Hane",French,Cheap,Uptown,0:46,false
658,Senger-Kozey,That,Cheap,Midtown,5:55,true
659,Rodriguez and Sons,French,Expensive,Uptown,22:57,true
660,Weimann-Zulauf,Chinese,Cheap,Downtown,3:07,true
661,Torp-Witting,Japanese,Medium,Midtown,0:03,false
662,Bernier Group,Italian,Expensive,Downtown,21:58,true
663,Weber Group,Korean,Medium,Uptown,21:17,false
664,"Heathcote, Wyman and Grimes",Chinese,Medium,Midtown,22:24,true
665,Flatley-Mosciski,American,Expensive,Midtown,22:26,true
666,"Ruecker, Graham and Olson",French,Expensive,Downtown,15:17,true
667,"Walsh, Flatley and Block",Italian,Medium,Uptown,7:43,true
668,VonRueden and Sons,Chinese,Medium,Downtown,9:13,false
669,Jacobson Group,Chinese,Medium,Midtown,15:14,true
670,Simonis Inc,Indian,Expensive,Midtown,14:54,false
671,Heidenreich-Rau,Korean,Cheap,Uptown,17:21,false
672,Mraz-Gerhold,Italian,Expensive,Uptown,15:19,false
673,Kiehn LLC,Indian,Expensive,Uptown,10:27,false
674,Kerluke-Hyatt,American,Cheap,Midtown,3:55,false
675,Howell and Sons,That,Expensive,Uptown,19:15,false
676,Schiller-Hackett,Japanese,Medium,Midtown,8:23,true
677,"Okuneva, Hudson and Schiller",That,Cheap,Uptown,15:49,true
678,Sporer-D'Amore,That,Expensive,Downtown,11:47,false
679,Jacobs-Dickinson,French,Cheap,Uptown,17:12,true
680,"Rowe, Dach and Bergnaum",Indian,Expensive,Midtown,12:21,false
681,Schinner-Dooley,Chinese,Cheap,Midtown,20:35,false
682,Rohan-Kuhn,Italian,Cheap,Midtown,20:36,true
683,"Bechtelar, Hilll and Batz",Japanese,Expensive,Uptown,22:50,false
684,Kertzmann Inc,That,Cheap,Midtown,11:51,true
685,Abernathy-Mueller,Indian,Cheap,Downtown,23:03,false
686,Marquardt Group,Chinese,Expensive,Midtown,5:09,true
687,Rice-Skiles,American,Expensive,Midtown,6:53,false
688,Thiel Group,That,Medium,Midtown,14:21,true
689,Schowalter-Pfannerstill,That,Medium,Uptown,17:45,false
690,Tillman-Terry,That,Expensive,Uptown,21:10,false
691,Stoltenberg-Marquardt,French,Cheap,Uptown,5:39,false
692,Gottlieb LLC,Indian,Expensive,Midtown,18:09,true
693,"Swift, Sauer and Rogahn",Chinese,Expensive,Downtown,13:25,true
694,Will-Hettinger,Korean,Expensive,Uptown,21:35,false
695,Grant LLC,American,Expensive,Midtown,20:59,false
696,Gutkowski LLC,Japanese,Cheap,Midtown,22:52,false
697,Beer LLC,French,Expensive,Downtown,3:59,true
698,Mueller Inc,Japanese,Expensive,Downtown,12:32,true
699,Boyer-Rempel,Chinese,Cheap,Downtown,16:24,true
700,"Hilpert, Schroeder and Rau",American,Cheap,Uptown,19:35,true
701,"Weissnat, Rutherford and Cronin",Japanese,Expensive,Uptown,7:44,true
702,Metz Inc,American,Medium,Midtown,2:02,true
703,Weimann and Sons,Italian,Cheap,Midtown,12:10,true
704,Ruecker Group,Korean,Cheap,Uptown,2:00,false
705,Schulist Group,Chinese,Cheap,Uptown,7:32,true
706,Luettgen Inc,Italian,Medium,Downtown,12:08,true
707,Gulgowski LLC,American,Medium,Uptown,2:06,false
708,Prosacco-Bahringer,Chinese,Expensive,Downtown,22:23,true
709,Becker Inc,That,Medium,Midtown,16:31,true
710,"Cummings, Stark and Trantow",French,Cheap,Uptown,19:47,true
711,"Cartwright, Ullrich and Dickinson",Italian,Expensive,Uptown,12:21,false
712,Okuneva Group,Korean,Expensive,Midtown,5:49,true
713,Jones Inc,Japanese,Cheap,Midtown,10:17,true
714,Strosin Group,Chinese,Expensive,Midtown,5:39,false
715,"Fahey, Bergstrom and Smitham",Chinese,Expensive,Downtown,11:02,true
716,"Lubowitz, Labadie and Gusikowski",Indian,Expensive,Downtown,22:47,false
717,Luettgen and Sons,Italian,Expensive,Uptown,7:29,true
718,Hoeger-Dare,French,Cheap,Midtown,18:46,false
719,"VonRueden, Wolf and McKenzie",Indian,Cheap,Downtown,13:19,true
720,"Simonis, Kohler and Cronin",French,Expensive,Uptown,18:38,true
721,"Wisoky, Wiegand and Schuster",Chinese,Medium,Downtown,23:09,true
722,Murazik Group,That,Cheap,Uptown,4:10,false
723,"Yundt, Abbott and Ryan",Chinese,Cheap,Uptown,9:13,false
724,Ortiz Group,That,Medium,Uptown,17:45,false
725,Crooks Group,Indian,Expensive,Downtown,5:57,false
726,Howe-O'Hara,Japanese,Expensive,Midtown,19:35,true
727,Labadie-O'Connell,Chinese,Medium,Downtown,14:54,false
728,Leuschke-Macejkovic,Indian,Expensive,Uptown,21:50,true
729,Paucek-Johnston,Korean,Medium,Downtown,12:36,true
730,Glover and Sons,Italian,Cheap,Uptown,17:13,true
731,"Kiehn, Williamson and Harber",Korean,Medium,Downtown,7:00,true
732,Russel-Quigley,Indian,Cheap,Midtown,17:52,false
733,Daniel-Ondricka,Korean,Expensive,Downtown,23:07,true
734,"Skiles, Flatley and Effertz",Chinese,Cheap,Uptown,21:17,false
735,Rath-Koelpin,American,Expensive,Downtown,15:31,false
736,Jenkins and Sons,Japanese,Medium,Midtown,23:17,true
737,Collier Inc,Korean,Medium,Midtown,23:43,true
738,Gleason-Frami,Italian,Expensive,Uptown,10:15,true
739,Dach Inc,French,Medium,Uptown,5:25,false
740,Schmeler-Langworth,Italian,Expensive,Downtown,23:30,false
741,"Legros, Johnson and Williamson",Korean,Expensive,Downtown,1:11,false
742,Zulauf LLC,Chinese,Expensive,Uptown,17:43,true
743,"Carter, Olson and Abshire",That,Expensive,Midtown,21:00,true
744,Bartell-Jast,Italian,Expensive,Downtown,3:34,true
745,Rodriguez Inc,That,Cheap,Downtown,1:01,false
746,Torp Inc,Japanese,Expensive,Midtown,20:07,false
747,Kautzer LLC,Korean,Medium,Downtown,17:05,false
748,Lakin-O'Keefe,Japanese,Cheap,Downtown,4:44,true
749,Mayert LLC,Chinese,Cheap,Downtown,13:34,true
750,Abshire LLC,French,Expensive,Downtown,20:02,false
751,"Simonis, Thiel and McKenzie",French,Medium,Uptown,14:54,true
752,Tromp-Larson,American,Medium,Uptown,9:33,false
753,Schuster LLC,Chinese,Expensive,Uptown,17:47,false
754,Moore-Bogisich,Korean,Expensive,Uptown,19:45,true
755,"Ziemann, Ullrich and Hermiston",American,Cheap,Midtown,17:16,true
756,"Rice, Sauer and Schuster",That,Expensive,Midtown,5:51,true
757,Powlowski Group,Italian,Expensive,Uptown,21:33,true
758,Veum and Sons,That,Expensive,Midtown,13:12,true
759,"Toy, Graham and Anderson",French,Cheap,Uptown,20:04,true
760,"Schuppe, Ryan and Miller",American,Medium,Downtown,7:06,true
761,"Schuster, Flatley and Wiza",Korean,Expensive,Downtown,4:15,true
762,"Padberg, Gleason and Hyatt",French,Cheap,Uptown,18:02,false
763,Jenkins-Schuster,American,Expensive,Uptown,19:35,false
764,Crona LLC,American,Cheap,Downtown,9:25,false
765,"Kunze, Schmitt and Leffler",Japanese,Medium,Midtown,3:38,true
766,"Little, Reichert and Gislason",Chinese,Expensive,Uptown,5:25,true
767,Gulgowski Group,French,Expensive,Uptown,17:18,true
768,"Stanton, Thompson and Bins",Chinese,Expensive,Downtown,14:05,true
769,"Bashirian, Farrell and Koch",French,Cheap,Midtown,5:40,true
770,Cummings Group,Japanese,Medium,Downtown,14:55,false
771,Wintheiser-Rutherford,Chinese,Medium,Uptown,7:47,true
772,Satterfield-Bartell,Italian,Medium,Uptown,2:54,true
773,Nicolas-Schumm,Japanese,Expensive,Midtown,13:12,false
774,"Batz, Pfeffer and Haley",Chinese,Medium,Downtown,22:47,true
775,Stehr-Parisian,French,Medium,Uptown,15:44,false
776,"Sanford, Abshire and Watsica",Chinese,Medium,Uptown,9:29,false
777,"Corwin, Mante and Kassulke",Korean,Expensive,Midtown,16:36,false
778,Powlowski Inc,Italian,Medium,Downtown,23:23,true
779,Casper-Corkery,American,Cheap,Downtown,9:01,true
780,"Braun, Schaden and Medhurst",Chinese,Cheap,Uptown,5:54,true
781,Schiller and Sons,That,Expensive,Uptown,3:11,true
782,Predovic Group,French,Expensive,Uptown,2:34,false
783,Keeling-Ratke,Japanese,Medium,Midtown,17:47,true
784,Mertz-Grant,American,Expensive,Uptown,12:20,false
785,Von-Ruecker,Korean,Medium,Uptown,11:27,true
786,Friesen-Torp,Italian,Expensive,Uptown,10:09,true
787,Kerluke and Sons,Korean,Medium,Uptown,11:55,false
788,Mayer-Emard,Japanese,Cheap,Uptown,0:30,false
789,Harber and Sons,American,Medium,Midtown,15:28,false
790,Prosacco-Hodkiewicz,Korean,Cheap,Midtown,17:50,true
791,Marquardt-Klocko,American,Expensive,Uptown,11:09,true
792,Wyman-King,Italian,Cheap,Midtown,16:00,false
793,"Murray, Feeney and King",French,Medium,Uptown,5:26,false
794,"Rohan, Cassin and Fay",Indian,Medium,Downtown,14:14,false
795,Bahringer and Sons,Italian,Expensive,Midtown,9:57,false
796,Schiller Inc,French,Expensive,Midtown,0:05,false
797,Hermiston Group,Korean,Medium,Midtown,21:33,false
798,O'Kon-Hilpert,Italian,Medium,Midtown,4:21,false
799,Franecki-Denesik,Italian,Expensive,Downtown,0:34,false
800,Satterfield-Williamson,Korean,Expensive,Midtown,19:52,true
801,Miller and Sons,French,Cheap,Uptown,23:58,true
802,Nader Inc,French,Medium,Midtown,7:52,false
803,Schimmel-Grant,French,Cheap,Downtown,9:38,false
804,Prosacco-Bernhard,That,Medium,Downtown,13:30,false
805,"Moore, Witting and Boyle",Chinese,Cheap,Downtown,14:49,true
806,Runte and Sons,French,Expensive,Midtown,10:28,true
807,"Howe, Kreiger and Okuneva",Korean,Medium,Uptown,4:39,true
808,Gottlieb-Yundt,Indian,Cheap,Midtown,7:14,false
809,Kub-Ortiz,Chinese,Medium,Downtown,23:03,true
810,McDermott Group,Italian,Cheap,Midtown,5:45,true
811,O'Connell-Kulas,Chinese,Expensive,Downtown,4:05,false
812,Hyatt Group,Japanese,Medium,Uptown,14:55,true
813,Price-Klein,That,Cheap,Uptown,12:40,true
814,Stehr and Sons,Italian,Medium,Uptown,0:09,true
815,Cummings Group,Indian,Cheap,Midtown,18:01,true
816,Collins and Sons,Japanese,Cheap,Midtown,21:30,false
817,Runte and Sons,French,Cheap,Uptown,10:13,false
818,Bailey-Schuppe,Korean,Medium,Uptown,13:35,true
819,Donnelly-Legros,Italian,Cheap,Uptown,12:36,true
820,Ritchie Group,French,Expensive,Downtown,3:07,false
821,Hahn-Connelly,French,Cheap,Uptown,0:34,false
822,Runolfsdottir LLC,Japanese,Expensive,Midtown,2:12,false
823,"Vandervort, Rippin and Hodkiewicz",That,Expensive,Uptown,11:56,false
824,"Lang, Cummerata and Ratke",Italian,Expensive,Midtown,8:53,false
825,"Brakus, Larson and Walter",Japanese,Expensive,Downtown,0:21,false
826,"Greenfelder, Hauck and Rodriguez",That,Medium,Downtown,18:43,false
827,Gleichner and Sons,Italian,Expensive,Midtown,17:03,false
828,Kassulke Inc,That,Medium,Uptown,20:09,true
829,Rippin Group,That,Cheap,Midtown,8:59,true
830,Sanford LLC,Italian,Cheap,Midtown,13:20,false
831,"Dooley, Legros and Robel",Chinese,Medium,Midtown,11:24,false
832,"Parker, West and Sawayn",French,Expensive,Downtown,14:35,true
833,MacGyver-Prohaska,American,Medium,Uptown,0:23,true
834,Towne Group,Indian,Expensive,Uptown,21:01,true
835,"Rutherford, Kris and Ankunding",French,Medium,Midtown,16:19,true
836,"Ortiz, Kertzmann and Moore",American,Cheap,Downtown,8:05,false
837,Hodkiewicz and Sons,Korean,Medium,Midtown,12:43,false
838,"Oberbrunner, Champlin and Moore",Japanese,Expensive,Uptown,10:21,true
839,Mueller-Pacocha,Korean,Medium,Midtown,21:09,false
840,Schaden Group,French,Expensive,Downtown,7:38,true
841,Langworth-Balistreri,That,Medium,Midtown,8:42,true
842,Bruen Group,That,Medium,Midtown,1:27,true
843,"Schuppe, Stark and Buckridge",Chinese,Medium,Midtown,10:18,true
844,Borer Inc,French,Expensive,Downtown,12:00,true
845,"Kuhlman, Ryan and Turcotte",French,Expensive,Midtown,12:01,false
846,Treutel-Sporer,Indian,Expensive,Uptown,6:41,false
847,Lubowitz-D'Amore,Korean,Cheap,Midtown,0:58,false
848,Pfannerstill-Stark,Indian,Cheap,Midtown,20:14,true
849,"Schultz, Weissnat and Prohaska",Indian,Cheap,Midtown,13:23,true
850,Hayes-Altenwerth,American,Expensive,Downtown,19:54,true
